id,healing_event_id,step_name,ui_version,attr_score,sem_score,struct_score,visual_score,ctx_score,total_score,cand_tag,cand_testid,cand_text,is_correct,recorded_at
288,72,filter_Tất cả_button,v9,0.782,0.6707,0.7021,0.5415,0.615,0.6784,button,v9-edit-6a0d531fd7e08f5e9abf627e,Chỉnh sửa,0,2026-05-30 10:36:06
289,73,email_field,v10,0.2242,0.87,0.6075,0.7004,0.365,0.5537,input,,,1,2026-05-30 10:36:22
290,73,email_field,v10,0.0275,0.87,0.5379,0.5759,0.365,0.4655,input,,,0,2026-05-30 10:36:22
291,74,password_field,v10,0.27,0.87,0.6049,0.6634,0.365,0.5593,input,,,1,2026-05-30 10:36:23
292,74,password_field,v10,0.0733,0.82,0.5365,0.7659,0.365,0.4979,input,,,0,2026-05-30 10:36:23
293,75,login_button,v10,0.4657,0.6545,0.493,0.6404,0.615,0.5641,button,,Vào tài khoản,1,2026-05-30 10:36:23
294,76,search_input,v10,0.93,1.0,0.88,0.7545,0.615,0.8692,input,,,1,2026-05-30 10:36:26
295,77,filter_iphone_button,v10,0.93,1.0,0.8023,0.6749,0.615,0.8401,button,,IPHONE,1,2026-05-30 10:36:59
296,77,filter_iphone_button,v10,0.93,0.772,0.8023,0.744,0.615,0.7971,button,,IPAD,0,2026-05-30 10:36:59
297,77,filter_iphone_button,v10,0.93,0.7954,0.8023,0.6148,0.615,0.7808,button,,AIRPODS,0,2026-05-30 10:36:59
298,77,filter_iphone_button,v10,0.93,0.6785,0.8023,0.7363,0.615,0.7734,button,,MACBOOK,0,2026-05-30 10:36:59
299,77,filter_iphone_button,v10,0.842,0.62,0.8023,0.7044,0.615,0.7301,button,,TẤT CẢ,0,2026-05-30 10:36:59
300,77,filter_iphone_button,v10,0.7971,0.7044,0.6628,0.5436,0.615,0.683,button,btn-delete-6a0d531fd7e08f5e9abf6174,Xóa sản phẩm,0,2026-05-30 10:36:59
301,78,filter_ipad_button,v10,0.93,1.0,0.7898,0.6999,0.615,0.8418,button,,IPAD,1,2026-05-30 10:37:33
302,78,filter_ipad_button,v10,0.93,0.8273,0.7898,0.6754,0.615,0.7962,button,,AIRPODS,0,2026-05-30 10:37:33
303,78,filter_ipad_button,v10,0.93,0.772,0.7898,0.7301,0.615,0.7923,button,,IPHONE,0,2026-05-30 10:37:33
304,78,filter_ipad_button,v10,0.93,0.6891,0.7898,0.7352,0.615,0.7732,button,,MACBOOK,0,2026-05-30 10:37:33
305,78,filter_ipad_button,v10,0.842,0.62,0.7898,0.6421,0.615,0.7171,button,,TẤT CẢ,0,2026-05-30 10:37:33
306,78,filter_ipad_button,v10,0.7991,0.7286,0.6541,0.5383,0.615,0.6868,button,btn-edit-6a1ab2d740c4b06963190d08,Sửa,0,2026-05-30 10:37:33
307,79,filter_macbook_button,v10,0.93,1.0,0.7773,0.697,0.615,0.8388,button,,MACBOOK,1,2026-05-30 10:38:06
308,79,filter_macbook_button,v10,0.93,0.7286,0.7773,0.7229,0.615,0.7781,button,,AIRPODS,0,2026-05-30 10:38:06
309,79,filter_macbook_button,v10,0.93,0.6785,0.7773,0.7458,0.615,0.77,button,,IPHONE,0,2026-05-30 10:38:06
310,79,filter_macbook_button,v10,0.93,0.6891,0.7773,0.6447,0.615,0.7553,button,,IPAD,0,2026-05-30 10:38:06
311,79,filter_macbook_button,v10,0.842,0.6785,0.7773,0.5881,0.615,0.7194,button,,TẤT CẢ,0,2026-05-30 10:38:06
312,79,filter_macbook_button,v10,0.8003,0.696,0.645,0.5324,0.615,0.6764,button,btn-edit-6a1ab25940c4b06963190282,Sửa,0,2026-05-30 10:38:06
313,80,filter_airpods_button,v10,0.93,1.0,0.7648,0.742,0.615,0.844,button,,AIRPODS,1,2026-05-30 10:38:40
314,80,filter_airpods_button,v10,0.93,0.7954,0.7648,0.6922,0.615,0.7864,button,,IPHONE,0,2026-05-30 10:38:40
315,80,filter_airpods_button,v10,0.93,0.7286,0.7648,0.6231,0.615,0.7587,button,,MACBOOK,0,2026-05-30 10:38:40
316,80,filter_airpods_button,v10,0.93,0.7582,0.7648,0.5697,0.615,0.7567,button,,IPAD,0,2026-05-30 10:38:40
317,80,filter_airpods_button,v10,0.842,0.62,0.7648,0.5408,0.615,0.6948,button,,TẤT CẢ,0,2026-05-30 10:38:40
318,80,filter_airpods_button,v10,0.7993,0.7,0.6253,0.5422,0.615,0.6748,button,btn-delete-6a0d531fd7e08f5e9abf6174,Xóa sản phẩm,0,2026-05-30 10:38:40
319,81,filter_Tất cả_button,v10,0.93,1.0,0.8193,0.7481,0.615,0.8559,button,,TẤT CẢ,1,2026-05-30 10:39:14
320,81,filter_Tất cả_button,v10,0.842,0.6785,0.8193,0.6826,0.615,0.7439,button,,MACBOOK,0,2026-05-30 10:39:14
321,81,filter_Tất cả_button,v10,0.842,0.62,0.8193,0.7252,0.615,0.7371,button,,IPAD,0,2026-05-30 10:39:14
322,81,filter_Tất cả_button,v10,0.842,0.62,0.8193,0.6141,0.615,0.7182,button,,IPHONE,0,2026-05-30 10:39:14
323,81,filter_Tất cả_button,v10,0.842,0.62,0.8193,0.551,0.615,0.7075,button,,AIRPODS,0,2026-05-30 10:39:14
324,81,filter_Tất cả_button,v10,0.7986,0.7044,0.6787,0.5443,0.615,0.6867,button,btn-delete-6a0d531fd7e08f5e9abf6174,Xóa sản phẩm,0,2026-05-30 10:39:14
325,82,email_field,v11,0.4396,0.87,0.8129,0.6616,0.365,0.6463,input,auth-field-email,,1,2026-05-30 10:39:30
326,82,email_field,v11,0.126,0.87,0.7372,0.5383,0.365,0.5256,input,auth-field-password,,0,2026-05-30 10:39:30
327,83,password_field,v11,0.6291,0.87,0.8151,0.6246,0.365,0.6917,input,auth-field-password,,1,2026-05-30 10:39:31
328,83,password_field,v11,0.3093,0.82,0.7433,0.7429,0.365,0.5991,input,auth-field-email,,0,2026-05-30 10:39:31
329,84,login_button,v11,0.6135,1.0,0.81,0.6032,0.365,0.714,button,auth-submit-btn,Đăng nhập,1,2026-05-30 10:39:31
330,85,search_input,v11,0.855,1.0,0.88,0.7355,0.615,0.8457,input,,,1,2026-05-30 10:39:34
331,86,filter_iphone_button,v11,0.842,1.0,0.88,0.7287,0.365,0.811,button,,IPHONE,1,2026-05-30 10:40:05
332,86,filter_iphone_button,v11,0.842,0.772,0.8626,0.7113,0.365,0.7499,button,,IPAD,0,2026-05-30 10:40:05
333,86,filter_iphone_button,v11,0.842,0.62,0.8626,0.6934,0.615,0.7403,button,,TẤT CẢ,0,2026-05-30 10:40:05
334,86,filter_iphone_button,v11,0.842,0.7954,0.8376,0.6092,0.365,0.7331,button,,AIRPODS,0,2026-05-30 10:40:05
335,86,filter_iphone_button,v11,0.842,0.6785,0.8501,0.6754,0.365,0.7188,button,,MACBOOK,0,2026-05-30 10:40:05
336,86,filter_iphone_button,v11,0.7729,0.62,0.679,0.5415,0.615,0.6591,button,,Xóa,0,2026-05-30 10:40:05
337,87,filter_ipad_button,v11,0.842,1.0,0.88,0.7277,0.365,0.8108,button,,IPAD,1,2026-05-30 10:40:39
338,87,filter_ipad_button,v11,0.842,0.8273,0.8501,0.6668,0.365,0.7531,button,,AIRPODS,0,2026-05-30 10:40:39
339,87,filter_ipad_button,v11,0.842,0.772,0.8626,0.6879,0.365,0.7459,button,,IPHONE,0,2026-05-30 10:40:39
340,87,filter_ipad_button,v11,0.842,0.6891,0.8626,0.7187,0.365,0.7312,button,,MACBOOK,0,2026-05-30 10:40:39
341,87,filter_ipad_button,v11,0.842,0.62,0.8501,0.6356,0.615,0.728,button,,TẤT CẢ,0,2026-05-30 10:40:39
342,87,filter_ipad_button,v11,0.7729,0.7286,0.6665,0.5443,0.615,0.6832,button,,Xóa,0,2026-05-30 10:40:39
343,88,filter_macbook_button,v11,0.842,1.0,0.88,0.7263,0.365,0.8106,button,,MACBOOK,1,2026-05-30 10:41:13
344,88,filter_macbook_button,v11,0.842,0.7286,0.8626,0.7091,0.365,0.7391,button,,AIRPODS,0,2026-05-30 10:41:13
345,88,filter_macbook_button,v11,0.842,0.6785,0.8376,0.5831,0.615,0.7306,button,,TẤT CẢ,0,2026-05-30 10:41:13
346,88,filter_macbook_button,v11,0.842,0.6891,0.8626,0.6915,0.365,0.7266,button,,IPAD,0,2026-05-30 10:41:13
347,88,filter_macbook_button,v11,0.842,0.6785,0.8501,0.6408,0.365,0.7129,button,,IPHONE,0,2026-05-30 10:41:13
348,88,filter_macbook_button,v11,0.7729,0.696,0.654,0.539,0.615,0.672,button,,Xóa,0,2026-05-30 10:41:13
349,89,filter_airpods_button,v11,0.842,1.0,0.88,0.7248,0.365,0.8104,button,,AIRPODS,1,2026-05-30 10:41:46
350,89,filter_airpods_button,v11,0.842,0.7286,0.8626,0.6742,0.365,0.7331,button,,MACBOOK,0,2026-05-30 10:41:46
351,89,filter_airpods_button,v11,0.842,0.7582,0.8501,0.6249,0.365,0.7294,button,,IPAD,0,2026-05-30 10:41:46
352,89,filter_airpods_button,v11,0.842,0.7954,0.8376,0.568,0.365,0.7261,button,,IPHONE,0,2026-05-30 10:41:46
353,89,filter_airpods_button,v11,0.842,0.62,0.8251,0.5408,0.615,0.7069,button,,TẤT CẢ,0,2026-05-30 10:41:46
354,89,filter_airpods_button,v11,0.7729,0.696,0.6415,0.5404,0.615,0.6697,button,,Xóa,0,2026-05-30 10:41:46
355,90,filter_Tất cả_button,v11,0.93,1.0,0.88,0.7294,0.615,0.8649,button,,TẤT CẢ,1,2026-05-30 10:42:20
356,90,filter_Tất cả_button,v11,0.842,0.62,0.8626,0.7143,0.365,0.7139,button,,IPHONE,0,2026-05-30 10:42:20
357,90,filter_Tất cả_button,v11,0.842,0.6785,0.8376,0.6169,0.365,0.7064,button,,MACBOOK,0,2026-05-30 10:42:20
358,90,filter_Tất cả_button,v11,0.842,0.62,0.8501,0.6619,0.365,0.7025,button,,IPAD,0,2026-05-30 10:42:20
359,90,filter_Tất cả_button,v11,0.842,0.62,0.8251,0.5468,0.365,0.6779,button,,AIRPODS,0,2026-05-30 10:42:20
360,90,filter_Tất cả_button,v11,0.7467,0.7213,0.7627,0.5404,0.365,0.6629,button,,Đăng xuất,0,2026-05-30 10:42:20
361,91,contact_name_field,v2,0.8737,1.0,0.88,0.7512,0.365,0.8234,input,,,1,2026-05-30 10:46:43
362,91,contact_name_field,v2,0.6467,1.0,0.8618,0.6495,0.365,0.7412,input,,,0,2026-05-30 10:46:43
363,91,contact_name_field,v2,0.6531,1.0,0.8652,0.5475,0.365,0.7263,input,,,0,2026-05-30 10:46:43
364,92,contact_phone_field,v2,0.8625,1.0,0.88,0.738,0.365,0.8181,input,,,1,2026-05-30 10:46:44
365,92,contact_phone_field,v2,0.6467,0.95,0.8618,0.7348,0.365,0.7437,input,,,0,2026-05-30 10:46:44
366,92,contact_phone_field,v2,0.6467,1.0,0.8545,0.6368,0.365,0.7376,input,,,0,2026-05-30 10:46:44
367,93,contact_mess_field,v2,0.845,1.0,0.88,0.7245,0.365,0.8111,input,,,1,2026-05-30 10:46:45
368,93,contact_mess_field,v2,0.6467,0.95,0.8545,0.7492,0.365,0.7447,input,,,0,2026-05-30 10:46:45
369,93,contact_mess_field,v2,0.6467,0.95,0.8652,0.6472,0.365,0.7295,input,,,0,2026-05-30 10:46:45
370,94,contact_submit_button,v2,0.93,0.5583,0.88,0.716,0.615,0.7566,button,,Gửi yêu cầu,1,2026-05-30 10:46:45
371,94,contact_submit_button,v2,0.7414,0.7582,0.7516,0.4799,0.365,0.6578,button,,Đăng xuất,0,2026-05-30 10:46:45
372,95,contact_name_field,v3,0.9745,1.0,0.845,0.7512,0.615,0.8736,input,v3-ct-name,,1,2026-05-30 10:47:17
373,95,contact_name_field,v3,0.6846,1.0,0.8268,0.6495,0.615,0.7744,input,v3-ct-phone,,0,2026-05-30 10:47:17
374,95,contact_name_field,v3,0.6954,1.0,0.8302,0.5475,0.615,0.7607,input,v3-ct-message,,0,2026-05-30 10:47:17
375,96,contact_phone_field,v3,0.9767,1.0,0.845,0.738,0.615,0.872,input,v3-ct-phone,,1,2026-05-30 10:47:18
376,96,contact_phone_field,v3,0.6846,0.95,0.8268,0.7348,0.615,0.7769,input,v3-ct-name,,0,2026-05-30 10:47:18
377,96,contact_phone_field,v3,0.6738,1.0,0.8195,0.6368,0.615,0.7679,input,v3-ct-message,,0,2026-05-30 10:47:18
378,97,contact_mess_field,v3,0.9692,1.0,0.845,0.7245,0.615,0.8676,input,v3-ct-message,,1,2026-05-30 10:47:18
379,97,contact_mess_field,v3,0.6766,0.95,0.8195,0.7492,0.615,0.7757,input,v3-ct-phone,,0,2026-05-30 10:47:18
380,97,contact_mess_field,v3,0.6993,0.95,0.8302,0.6472,0.615,0.7667,input,v3-ct-name,,0,2026-05-30 10:47:18
381,98,contact_submit_button,v3,0.9712,1.0,0.8545,0.6092,0.615,0.8505,button,v3-ct-btn-submit,Gửi thông tin,1,2026-05-30 10:47:19
382,98,contact_submit_button,v3,0.7414,0.7582,0.7516,0.4799,0.365,0.6578,button,,Đăng xuất,0,2026-05-30 10:47:19
383,99,contact_name_field,v4,0.8822,1.0,0.8411,0.7146,0.365,0.8117,input,v4-contact-name,,1,2026-05-30 10:47:51
384,99,contact_name_field,v4,0.5942,1.0,0.8229,0.6413,0.365,0.7178,input,v4-contact-phone,,0,2026-05-30 10:47:51
385,99,contact_name_field,v4,0.6093,1.0,0.8263,0.5348,0.365,0.7045,input,v4-contact-mess,,0,2026-05-30 10:47:51
386,100,contact_phone_field,v4,0.8828,1.0,0.8411,0.7061,0.365,0.8104,input,v4-contact-phone,,1,2026-05-30 10:47:52
387,100,contact_phone_field,v4,0.5942,0.95,0.8229,0.6728,0.365,0.7112,input,v4-contact-name,,0,2026-05-30 10:47:52
388,100,contact_phone_field,v4,0.5873,1.0,0.8156,0.6103,0.365,0.7092,input,v4-contact-mess,,0,2026-05-30 10:47:52
389,101,contact_mess_field,v4,0.8822,1.0,0.8411,0.6848,0.365,0.8066,input,v4-contact-mess,,1,2026-05-30 10:47:52
390,101,contact_mess_field,v4,0.5873,0.95,0.8156,0.6968,0.365,0.7119,input,v4-contact-phone,,0,2026-05-30 10:47:52
391,101,contact_mess_field,v4,0.6093,0.95,0.8263,0.5956,0.365,0.7028,input,v4-contact-name,,0,2026-05-30 10:47:52
392,102,contact_submit_button,v4,0.806,1.0,0.725,0.6171,0.365,0.7513,button,v4-btn-contact-submit,Gửi thông tin,1,2026-05-30 10:47:53
393,102,contact_submit_button,v4,0.7414,0.7582,0.7516,0.4799,0.365,0.6578,button,,Đăng xuất,0,2026-05-30 10:47:53
394,103,contact_name_field,v5,0.93,1.0,0.845,0.5985,0.365,0.8056,input,,,1,2026-05-30 10:48:26
395,103,contact_name_field,v5,0.6674,1.0,0.8302,0.5257,0.365,0.7194,input,,,0,2026-05-30 10:48:26
396,103,contact_name_field,v5,0.6542,1.0,0.8268,0.5257,0.365,0.7152,input,,,0,2026-05-30 10:48:26
397,104,contact_phone_field,v5,0.93,1.0,0.845,0.5555,0.365,0.7983,input,,,1,2026-05-30 10:48:26
398,104,contact_phone_field,v5,0.6542,0.95,0.8268,0.683,0.365,0.7299,input,,,0,2026-05-30 10:48:26
399,104,contact_phone_field,v5,0.6523,1.0,0.8195,0.5257,0.365,0.7132,input,,,0,2026-05-30 10:48:26
400,105,contact_mess_field,v5,0.93,1.0,0.845,0.5257,0.365,0.7933,input,,,1,2026-05-30 10:48:27
401,105,contact_mess_field,v5,0.6674,0.95,0.8302,0.7335,0.365,0.7427,input,,,0,2026-05-30 10:48:27
402,105,contact_mess_field,v5,0.6523,0.95,0.8195,0.6412,0.365,0.7208,input,,,0,2026-05-30 10:48:27
403,106,contact_submit_button,v5,0.93,1.0,0.8545,0.5261,0.615,0.8252,button,,Gửi thông tin,1,2026-05-30 10:48:28
404,106,contact_submit_button,v5,0.7414,0.7582,0.7516,0.4799,0.365,0.6578,button,,Đăng xuất,0,2026-05-30 10:48:28
405,107,contact_name_field,v6,0.4997,1.0,0.7816,0.7512,0.365,0.7027,input,v6-contact-name,,1,2026-05-30 10:49:01
406,107,contact_name_field,v6,0.37,1.0,0.764,0.6495,0.365,0.6469,input,v6-contact-phone,,0,2026-05-30 10:49:01
407,107,contact_name_field,v6,0.3783,1.0,0.7564,0.5475,0.365,0.6303,input,v6-contact-mess,,0,2026-05-30 10:49:01
408,108,contact_phone_field,v6,0.4691,1.0,0.7816,0.738,0.365,0.6922,input,v6-contact-phone,,1,2026-05-30 10:49:02
409,108,contact_phone_field,v6,0.37,0.95,0.7659,0.7348,0.365,0.6498,input,v6-contact-name,,0,2026-05-30 10:49:02
410,108,contact_phone_field,v6,0.365,1.0,0.7545,0.6368,0.365,0.6415,input,v6-contact-mess,,0,2026-05-30 10:49:02
411,109,contact_mess_field,v6,0.4238,1.0,0.7693,0.7245,0.365,0.6753,input,v6-contact-mess,,1,2026-05-30 10:49:02
412,109,contact_mess_field,v6,0.365,0.95,0.764,0.7492,0.365,0.6505,input,v6-contact-phone,,0,2026-05-30 10:49:02
413,109,contact_mess_field,v6,0.3847,0.95,0.768,0.6472,0.365,0.6393,input,v6-contact-name,,0,2026-05-30 10:49:02
414,110,contact_submit_button,v6,0.9146,0.8328,0.88,0.716,0.615,0.8183,button,v6-btn-contact-submit,Gửi tin nhắn,1,2026-05-30 10:49:03
415,110,contact_submit_button,v6,0.7414,0.7582,0.7516,0.4799,0.365,0.6578,button,,Đăng xuất,0,2026-05-30 10:49:03
416,111,contact_name_field,v7,0.9879,1.0,0.865,0.511,0.365,0.8104,input,ctrl-contact-name,,1,2026-05-30 10:49:45
417,111,contact_name_field,v7,0.7008,1.0,0.8468,0.5585,0.365,0.7373,input,ctrl-contact-phone,,0,2026-05-30 10:49:45
418,111,contact_name_field,v7,0.7157,1.0,0.8502,0.4768,0.365,0.7281,input,ctrl-contact-mess,,0,2026-05-30 10:49:45
419,112,contact_phone_field,v7,0.9887,1.0,0.865,0.5537,0.365,0.8179,input,ctrl-contact-phone,,1,2026-05-30 10:49:46
420,112,contact_phone_field,v7,0.7008,0.95,0.8468,0.5547,0.365,0.7247,input,ctrl-contact-name,,0,2026-05-30 10:49:46
421,112,contact_phone_field,v7,0.6943,1.0,0.8395,0.5025,0.365,0.7246,input,ctrl-contact-mess,,0,2026-05-30 10:49:46
422,113,contact_mess_field,v7,0.9879,1.0,0.865,0.5503,0.365,0.8171,input,ctrl-contact-mess,,1,2026-05-30 10:49:47
423,113,contact_mess_field,v7,0.7157,0.95,0.8502,0.558,0.365,0.7299,input,ctrl-contact-name,,0,2026-05-30 10:49:47
424,113,contact_mess_field,v7,0.6943,0.95,0.8395,0.5095,0.365,0.7138,input,ctrl-contact-phone,,0,2026-05-30 10:49:47
425,114,contact_submit_button,v7,0.848,1.0,0.8344,0.5514,0.615,0.8034,button,submit-contact,Gửi thông tin,1,2026-05-30 10:49:47
426,114,contact_submit_button,v7,0.7414,0.7582,0.7516,0.4799,0.365,0.6578,button,,Đăng xuất,0,2026-05-30 10:49:47
427,115,contact_name_field,v8,0.6085,0.87,0.8079,0.7222,0.365,0.7012,input,contact-name_v8,,1,2026-05-30 10:50:20
428,115,contact_name_field,v8,0.49,0.87,0.7846,0.6195,0.365,0.6471,input,contact-phone_v8,,0,2026-05-30 10:50:20
429,115,contact_name_field,v8,0.4994,0.87,0.7892,0.5397,0.365,0.637,input,contact-mess_v8,,0,2026-05-30 10:50:20
430,116,contact_phone_field,v8,0.5753,0.87,0.8095,0.7085,0.365,0.6903,input,contact-phone_v8,,1,2026-05-30 10:50:20
431,116,contact_phone_field,v8,0.49,0.82,0.7915,0.763,0.365,0.6609,input,contact-name_v8,,0,2026-05-30 10:50:20
432,116,contact_phone_field,v8,0.485,0.87,0.7798,0.6068,0.365,0.6427,input,contact-mess_v8,,0,2026-05-30 10:50:20
433,117,contact_mess_field,v8,0.5078,0.87,0.7964,0.6947,0.365,0.6671,input,contact-mess_v8,,1,2026-05-30 10:50:21
434,117,contact_mess_field,v8,0.485,0.82,0.7846,0.7742,0.365,0.6601,input,contact-phone_v8,,0,2026-05-30 10:50:21
435,117,contact_mess_field,v8,0.4919,0.82,0.7939,0.6773,0.365,0.6473,input,contact-name_v8,,0,2026-05-30 10:50:21
436,118,contact_submit_button,v8,0.6313,0.7916,0.7212,0.6822,0.615,0.6944,button,btn-contact-submit_v8,Gửi yêu cầu hỗ trợ,1,2026-05-30 10:50:22
437,118,contact_submit_button,v8,0.7414,0.7582,0.7516,0.4799,0.365,0.6578,button,,Đăng xuất,0,2026-05-30 10:50:22
438,119,contact_name_field,v9,0.7839,0.87,0.7933,0.6445,0.615,0.7625,input,v9-contact-name,,1,2026-05-30 10:50:54
439,119,contact_name_field,v9,0.5,0.87,0.7645,0.739,0.615,0.6961,input,v9-contact-phone,,0,2026-05-30 10:50:54
440,120,contact_phone_field,v9,0.6866,0.87,0.7852,0.7252,0.615,0.7483,input,v9-contact-phone,,1,2026-05-30 10:50:55
441,120,contact_phone_field,v9,0.6082,0.82,0.774,0.728,0.615,0.7134,input,v9-contact-name,,0,2026-05-30 10:50:55
442,121,contact_submit_button,v9,0.9167,0.7783,0.8545,0.5867,0.615,0.7787,button,v9-contact-submit,Gửi yêu cầu,1,2026-05-30 10:50:55
