id,step_name,ui_version,tag,el_id,classes,name_attr,input_type,placeholder,aria_label,data_testid,text_content,role_attr,href,xpath_abs,parent_tag,parent_id,depth,sibling_index,siblings_count,bounding_w,bounding_h,bounding_x,bounding_y,page_url,form_context,nearby_label,captured_at
7,add_product_button,v1,a,,"[""btn"", ""btn-success"", ""rounded-pill"", ""px-4"", ""shadow""]",,,,,btn-add-product,+ Thêm sản phẩm mới,,http://localhost:5173/admin/add-product,"//div[@id=""root""]/div[1]/div[1]/a[1]",div,,5,0,1,209.0,38.0,564.0,142.0,http://localhost:5173/product,,,2026-05-24T05:37:31.318972
14,product_name_field,v1,input,,"[""form-control""]",name,text,Ví dụ: iPhone 16 Pro Max,,product-name,,,,"//div[@id=""root""]/div[1]/form[1]/section[1]/div[1]/div[1]/input[1]",div,,8,1,2,526.0,38.0,134.0,263.0,http://localhost:5173/admin/add-product,card p-4 shadow-lg border-0 bg-light,,2026-05-24T05:38:02.891877
20,product_price_field,v1,input,,"[""form-control""]",pr,number,,,product-price,,,,"//div[@id=""root""]/div[1]/form[1]/section[1]/div[1]/div[3]/input[1]",div,,8,1,2,255.0,38.0,947.0,263.0,http://localhost:5173/admin/add-product,card p-4 shadow-lg border-0 bg-light,,2026-05-24T05:38:19.049177
21,submit_product_button,v1,button,,"[""btn"", ""btn-dark"", ""btn-lg"", ""w-100"", ""rounded-pill"", ""shadow""]",,submit,,,btn-add-product,ĐĂNG BÁN SẢN PHẨM,,,"//div[@id=""root""]/div[1]/form[1]/button[1]",form,,5,5,6,1068.0,48.0,134.0,1018.0,http://localhost:5173/admin/add-product,card p-4 shadow-lg border-0 bg-light,,2026-05-24T05:38:19.346090
43,register_email_field,v1,input,register-email,"[""form-control""]",,email,name@example.com,,register-email,,,,"//input[@id=""register-email""]",div,,8,1,2,350.0,38.0,501.0,218.0,http://localhost:5173/register,form,,2026-05-24T05:51:30.590014
44,register_password_field,v1,input,register-password,"[""form-control""]",,password,••••••••,,register-password,,,,"//input[@id=""register-password""]",div,,8,1,2,350.0,38.0,501.0,303.0,http://localhost:5173/register,form,,2026-05-24T05:51:30.852128
45,register_button,v1,button,,"[""btn"", ""btn-success"", ""w-100"", ""py-2"", ""fw-bold"", ""mt-2""]",,submit,,,btn-register,Đăng ký,,,"//div[@id=""root""]/div[1]/div[1]/div[1]/form[1]/button[1]",form,,7,2,3,350.0,42.0,501.0,364.0,http://localhost:5173/register,form,,2026-05-24T05:51:31.141302
116,contact_name_field,v1,input,contact-name,"[""form-control""]",,text,Nhập họ và tên của bạn,,contact-name,,,,"//input[@id=""contact-name""]",div,,8,1,2,520.0,38.0,416.0,223.0,http://localhost:5173/contact,form,,2026-05-24T05:59:10.637037
117,contact_phone_field,v1,input,contact-phone,"[""form-control""]",,text,Nhập số điện thoại (10 chữ số),,contact-phone,,,,"//input[@id=""contact-phone""]",div,,8,1,2,520.0,38.0,416.0,309.0,http://localhost:5173/contact,form,,2026-05-24T05:59:10.886896
118,contact_mess_field,v1,input,contact-mess,"[""form-control""]",,text,Nhập lời nhắn của bạn (tối đa 500 ký tự),,contact-mess,,,,"//input[@id=""contact-mess""]",div,,8,1,2,520.0,38.0,416.0,394.0,http://localhost:5173/contact,form,,2026-05-24T05:59:11.177307
119,contact_submit_button,v1,button,,"[""btn"", ""btn-primary"", ""w-17"", ""rounded-pill"", ""fw-bold""]",,submit,,,btn-contact-submit,Gửi thông tin,,,"//div[@id=""root""]/div[1]/div[1]/div[1]/form[1]/div[4]/button[1]",div,,8,0,1,544.0,38.0,404.0,448.0,http://localhost:5173/contact,form,,2026-05-24T05:59:11.986769
143,filter_iphone_button,v1,button,,"[""btn"", ""rounded-pill"", ""px-4"", ""btn-outline-dark""]",,submit,,,btn-filter-iphone,IPHONE,,,"//div[@id=""root""]/div[1]/div[3]/button[2]",div,,5,1,5,106.0,38.0,496.0,266.0,http://localhost:5173/product,,,2026-05-24T06:06:12.699872
147,filter_ipad_button,v1,button,,"[""btn"", ""rounded-pill"", ""px-4"", ""btn-outline-dark""]",,submit,,,btn-filter-ipad,IPAD,,,"//div[@id=""root""]/div[1]/div[3]/button[3]",div,,5,2,5,83.0,38.0,610.0,266.0,http://localhost:5173/product,,,2026-05-24T06:06:31.133382
151,filter_macbook_button,v1,button,,"[""btn"", ""rounded-pill"", ""px-4"", ""btn-outline-dark""]",,submit,,,btn-filter-macbook,MACBOOK,,,"//div[@id=""root""]/div[1]/div[3]/button[4]",div,,5,3,5,126.0,38.0,701.0,266.0,http://localhost:5173/product,,,2026-05-24T06:06:48.450328
155,filter_airpods_button,v1,button,,"[""btn"", ""rounded-pill"", ""px-4"", ""btn-outline-dark""]",,submit,,,btn-filter-airpods,AIRPODS,,,"//div[@id=""root""]/div[1]/div[3]/button[5]",div,,5,4,5,115.0,38.0,836.0,266.0,http://localhost:5173/product,,,2026-05-24T06:07:05.754786
159,filter_Tất cả_button,v1,button,,"[""btn"", ""rounded-pill"", ""px-4"", ""btn-dark""]",,submit,,,btn-filter-all,TẤT CẢ,,,"//div[@id=""root""]/div[1]/div[3]/button[1]",div,,5,0,5,101.0,38.0,386.0,266.0,http://localhost:5173/product,,,2026-05-24T06:07:23.467671
176,email_field,v1,input,login-email,"[""form-control"", ""${emailError"", ""?"", ""'is-invalid'"", "":"", ""''}`""]",,email,name@example.com,,login-email,,,,"//input[@id=""login-email""]",div,,8,1,2,350.0,38.0,501.0,218.0,http://localhost:5173/login,form,,2026-05-24T06:08:46.323333
177,password_field,v1,input,login-password,"[""form-control""]",,password,••••••••,,login-password,,,,"//input[@id=""login-password""]",div,,8,1,2,350.0,38.0,501.0,303.0,http://localhost:5173/login,form,,2026-05-24T06:08:46.700565
178,login_button,v1,button,btn-login,"[""btn"", ""btn-primary"", ""w-100"", ""py-2"", ""fw-bold""]",,submit,,,btn-login,Đăng nhập,,,"//button[@id=""btn-login""]",form,,7,2,3,350.0,42.0,501.0,364.0,http://localhost:5173/login,form,,2026-05-24T06:08:47.131516
179,search_input,v1,input,,"[""form-control"", ""rounded-pill"", ""px-4"", ""shadow-sm""]",,text,Tìm kiếm sản phẩm (Viết đúng chính tả...),,search-input,,,,"//div[@id=""root""]/div[1]/div[2]/div[1]/input[1]",div,,6,0,1,546.0,38.0,395.0,204.0,http://localhost:5173/product,,,2026-05-24T06:08:50.469207
